5	5	5	5	16	5	5	5	10	5	10	5	10	10	10	5	30	16	30	16	23	16	16	16	16	16	16	30	30	30	10	16	10	10	10	10	10	10	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	13	20	6	19	9	6	6	19	19	29	19	19	29	17	8	8	15	15	8	8	17	8	8	17	29	29	29	29	29	17	29	17	15	25	14	0	14	28	2	21	21	2	3	3	28	21	2	2	21	28	28	2	15	3	15	2	2	2	2	2	2	21	21	21	21	21	21	21	21	18	21	2	28	22	3	3	6	17	15	3	15	3	14	14	14	14	3	3	8	29	29	17	17	15	25	8	15	8	17	6	17	8	13	4	26	11	11	11	11	11	11	11	11	11	11	24	11	24	24	24	24	11	24	24	24	24	24	24	24	24	11	24	24	24	24	24	24	24	24	10	10	5	23	20	27	27	27	27	27	27	7	12	7	7	7	7	7	7	12	12	27	23	16	16	16	5	16	5	5	7	7
30	5	16	5	16	30	10	5	5	10	5	5	10	5	10	5	16	16	16	16	16	16	30	30	16	30	30	30	16	16	10	10	16	10	16	10	16	10	30	10	10	10	10	30	10	10	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	9	12	6	6	19	8	6	19	19	29	29	29	29	17	8	8	17	15	15	8	15	15	17	17	29	17	29	29	29	29	29	8	15	8	3	2	26	18	18	21	21	2	28	28	21	21	21	21	21	2	2	15	3	28	2	15	2	2	3	2	2	2	21	21	21	2	3	21	21	2	14	28	2	21	2	2	15	15	3	3	3	14	14	14	14	3	15	19	29	17	17	8	15	15	15	15	17	17	8	8	8	9	26	11	26	11	26	11	26	11	11	24	11	24	11	24	24	11	24	11	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	11	11	10	10	5	27	27	5	27	12	27	27	27	12	7	7	7	12	7	7	7	7	12	27	27	27	5	16	16	16	16	7	16	16	16
5	5	5	16	5	5	5	5	10	5	18	5	18	5	10	30	30	16	16	16	16	16	23	16	16	16	16	16	10	16	16	16	10	16	10	10	10	10	10	16	10	30	10	10	10	10	10	10	10	10	10	10	30	10	10	30	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	20	20	13	6	8	19	29	6	29	29	29	17	8	15	15	8	15	15	15	25	15	17	29	29	29	29	17	19	19	29	17	29	2	4	21	21	21	21	21	21	28	2	21	21	21	18	21	28	15	3	3	2	2	15	28	2	28	21	21	2	2	21	28	28	3	28	2	2	28	28	21	31	2	15	15	15	3	15	14	14	14	14	14	25	17	17	29	17	8	15	15	8	15	15	17	8	8	8	20	4	26	26	11	11	11	11	11	11	11	11	24	24	24	11	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	18	10	10	5	27	1	5	27	27	27	27	27	7	7	7	12	7	7	7	7	7	7	7	27	12	27	23	30	10	10	5	16	5	16	7
5	16	5	5	30	30	10	5	5	10	5	5	5	10	5	5	16	16	16	16	16	16	16	16	16	10	16	10	16	10	10	10	10	10	10	10	16	16	10	10	10	10	30	10	10	10	30	10	10	30	10	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	9	8	20	6	6	8	6	17	6	29	29	29	17	8	15	15	25	15	25	15	15	15	29	29	29	29	29	19	19	19	29	29	17	29	29	21	2	15	28	2	21	28	2	28	28	2	21	3	28	2	15	28	15	2	2	21	21	21	21	21	21	2	28	28	28	21	21	21	21	18	31	2	17	15	15	15	3	3	14	14	0	14	3	17	29	17	17	17	15	25	25	15	15	17	17	8	25	8	19	26	26	26	11	11	11	11	11	24	24	24	11	24	24	24	11	24	11	24	24	24	24	11	24	24	24	24	24	24	24	24	24	24	18	10	5	5	27	5	5	12	27	27	27	7	7	12	7	12	7	7	7	12	7	7	7	27	27	12	12	27	16	10	10	16	5	16	16	7
30	5	16	5	5	5	5	10	5	5	5	10	10	18	10	5	16	16	16	16	23	16	16	16	16	16	16	16	16	16	16	16	16	10	16	10	10	10	10	16	10	10	10	10	10	10	10	10	30	10	10	30	10	10	30	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	9	13	8	6	6	8	8	6	29	29	29	17	29	17	8	15	3	15	3	15	3	15	17	17	29	17	29	19	19	19	29	17	17	17	29	29	21	2	2	21	21	21	21	28	3	2	2	28	2	2	3	28	3	2	21	2	21	2	2	2	2	21	21	2	21	21	21	31	31	21	2	15	15	2	15	15	3	3	14	14	14	3	3	29	17	17	8	15	25	15	15	15	8	8	8	8	8	6	4	26	26	11	11	11	11	24	24	11	11	24	24	11	11	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	18	10	10	5	27	27	1	27	27	27	27	7	7	7	7	7	7	7	12	7	7	7	7	7	7	27	12	12	27	5	16	16	16	16	5	16	5
5	5	5	30	16	30	5	5	10	5	10	5	5	5	5	16	16	16	16	16	16	16	16	16	16	16	10	16	16	10	10	10	10	16	10	16	10	16	10	10	10	10	30	10	10	30	10	30	10	10	30	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	9	9	13	8	8	6	8	8	17	17	8	17	29	17	17	15	3	15	15	3	15	25	17	17	29	29	29	19	29	29	29	29	17	17	29	2	19	2	21	18	21	21	21	2	21	21	21	2	2	2	2	2	2	2	2	28	2	28	28	21	21	21	21	21	18	21	15	2	28	15	15	15	15	15	15	3	3	14	0	14	14	3	17	29	15	17	17	25	15	25	15	25	17	15	8	25	6	4	11	26	11	11	11	11	11	11	11	24	24	11	24	24	24	24	11	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	18	10	30	5	23	27	27	5	27	27	27	27	7	7	12	7	12	7	12	7	12	7	7	7	7	7	27	27	12	12	27	27	5	16	16	16	5	16
5	16	5	30	5	5	30	5	5	5	5	18	5	10	10	30	16	16	16	16	23	23	16	16	16	16	16	10	16	16	16	16	16	10	16	10	16	10	16	10	16	10	10	16	10	10	10	9	10	10	10	10	10	30	10	10	30	30	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	26	31	20	20	8	6	8	8	17	17	17	17	17	17	15	15	3	3	15	3	15	15	17	29	17	19	19	29	29	29	29	17	17	17	29	29	29	29	31	2	28	2	21	18	21	21	21	2	21	21	21	21	2	2	21	21	21	21	21	21	21	21	21	21	21	3	3	15	2	17	2	17	15	15	3	3	0	14	14	3	17	17	17	17	15	15	15	15	15	8	15	8	25	8	8	6	26	11	11	11	11	11	11	11	24	24	11	11	24	11	24	11	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	11	10	10	16	5	27	27	27	27	27	27	27	27	7	27	7	7	7	7	7	7	7	7	7	7	7	7	27	27	27	12	27	27	27	5	16	5	16	16	16
5	5	5	5	30	5	5	10	5	10	5	5	10	10	5	5	16	23	16	16	16	16	16	16	16	10	16	16	16	10	16	10	10	16	10	16	10	10	10	16	10	10	10	10	10	10	30	16	10	10	10	30	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	11	11	26	31	6	6	6	8	8	8	8	8	17	15	17	17	15	15	15	25	15	3	15	17	17	17	29	29	17	17	17	29	17	17	17	29	17	2	2	21	2	15	2	18	21	2	28	21	21	2	2	2	2	2	21	21	21	21	21	2	28	2	2	2	2	2	28	15	2	29	29	29	29	17	15	3	14	14	14	14	25	17	17	17	17	15	15	25	25	15	25	17	17	8	25	9	4	11	26	11	11	11	11	24	11	11	11	24	11	24	11	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	11	10	5	5	20	27	27	27	27	27	27	27	27	27	27	7	7	12	7	7	7	7	7	12	7	7	7	7	7	7	27	27	27	12	27	27	5	16	23	5	5
5	16	5	30	5	16	30	5	5	5	10	10	5	10	10	30	23	16	16	23	23	16	16	16	16	23	16	10	16	16	10	10	16	10	16	10	16	16	10	10	10	16	10	10	10	10	10	10	30	30	30	30	30	10	30	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	24	11	26	26	9	31	6	6	8	8	17	8	15	15	17	15	17	15	3	3	3	15	15	25	15	15	29	17	29	17	17	17	29	29	17	29	29	17	29	17	17	29	2	2	21	2	28	2	21	21	2	2	2	2	21	21	21	2	21	11	2	3	2	15	2	15	15	15	2	29	29	29	29	29	17	3	3	14	14	0	3	2	17	15	17	15	15	15	3	25	17	17	29	4	6	20	26	11	11	26	11	11	11	24	11	24	11	24	11	11	11	24	11	24	11	24	24	24	24	24	24	24	24	24	24	24	24	11	30	5	13	27	12	27	20	27	27	27	27	27	7	7	7	12	7	7	7	12	7	12	7	7	12	7	7	23	7	7	7	27	27	27	27	27	7	5	5	7	27
5	5	16	5	30	5	5	5	10	5	5	5	10	10	5	5	23	16	16	16	16	23	16	16	16	16	16	16	16	16	16	16	16	16	10	16	10	16	16	10	10	10	30	10	16	10	30	10	10	10	10	10	10	30	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	26	26	26	4	9	19	6	6	6	25	25	15	15	8	15	8	15	15	15	3	3	3	15	15	17	17	17	17	17	17	17	29	29	17	29	29	29	29	29	2	29	15	2	29	2	15	2	17	2	17	2	2	17	21	21	2	2	2	2	15	15	2	15	2	17	21	29	17	17	29	17	17	17	15	3	14	14	14	25	15	15	17	15	15	15	3	15	8	17	29	29	26	4	26	26	11	11	11	11	11	11	11	26	11	11	11	11	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	18	30	5	13	27	27	27	27	27	23	27	7	7	7	7	7	7	7	7	7	12	7	7	7	12	7	7	7	7	7	23	7	7	7	12	12	12	27	27	27	5	5	27
5	16	5	16	5	5	10	5	5	5	10	10	5	10	10	16	23	23	23	23	23	16	16	23	16	16	16	16	10	16	10	16	10	16	16	10	16	10	10	16	10	30	10	10	10	10	30	10	16	10	16	10	30	10	30	10	10	16	10	16	10	16	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	11	11	11	26	26	4	31	19	8	8	15	25	25	15	15	15	17	25	3	25	15	3	15	15	15	15	17	17	17	17	17	17	17	17	17	17	29	17	17	17	29	2	29	29	2	17	15	17	17	15	15	17	15	15	15	15	15	2	15	15	2	2	2	17	29	29	17	29	29	29	17	17	17	8	3	14	14	14	15	8	15	15	15	15	3	15	15	17	17	17	17	26	11	26	11	26	26	11	26	11	11	11	11	11	11	24	11	24	11	24	24	11	24	11	24	11	24	24	24	24	11	11	18	10	30	20	27	27	27	5	27	27	23	23	7	7	7	7	7	7	12	7	7	7	7	7	12	7	7	12	7	7	7	7	7	7	7	7	27	27	12	1	27	27	27	27	27
5	5	5	5	16	5	5	30	5	10	5	5	10	10	5	23	16	16	23	16	16	23	16	16	16	16	16	16	16	16	16	10	16	10	10	16	16	16	16	10	10	10	30	10	16	9	16	10	10	10	10	30	10	10	16	10	30	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	26	26	11	11	26	26	26	26	4	31	6	8	25	15	25	3	25	15	15	15	3	3	3	3	25	15	15	15	17	17	17	17	17	17	17	29	29	17	29	29	29	29	17	17	2	17	15	17	15	15	17	17	15	17	15	15	15	15	15	2	2	17	17	17	17	17	29	17	29	17	29	29	17	15	15	14	3	14	3	15	15	15	15	15	15	15	3	8	8	25	17	6	4	26	11	11	11	11	26	11	26	11	26	11	11	11	11	11	11	11	11	11	24	11	24	11	24	24	11	24	11	11	18	10	13	27	27	27	5	20	27	27	27	27	7	7	7	7	7	7	7	7	7	7	12	7	7	7	7	12	7	7	7	7	7	7	7	7	7	12	27	12	12	1	1	1	1	1
5	16	5	5	16	5	16	5	5	5	30	10	10	5	30	23	23	23	16	16	23	16	16	16	16	16	16	10	16	10	16	16	16	16	16	10	16	10	10	10	16	30	10	30	10	16	10	30	10	16	10	10	16	10	10	10	10	10	16	10	10	10	16	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	26	26	11	26	26	26	4	26	26	4	6	8	25	25	25	15	25	25	25	15	25	3	15	15	3	15	15	15	15	17	15	15	29	19	19	19	19	19	29	19	19	19	19	19	17	17	17	17	17	17	17	15	15	15	15	15	15	15	17	17	2	17	17	17	29	29	29	17	29	29	17	17	8	25	14	14	3	15	25	15	3	15	3	3	15	15	15	15	15	6	6	29	26	11	11	26	11	26	26	11	11	11	11	11	11	11	11	24	24	24	11	11	24	11	24	11	24	11	11	18	18	16	5	27	20	27	27	27	23	27	27	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	12	12	12	1	12	1	1	22
5	5	16	5	5	16	5	5	16	10	5	5	10	10	5	23	16	16	16	16	16	23	16	16	16	16	16	16	16	16	16	10	10	16	10	16	10	16	16	10	10	30	30	10	16	10	10	30	10	10	16	10	10	30	16	16	10	16	10	10	16	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	11	10	26	26	11	11	26	26	26	26	4	26	26	19	17	3	14	25	25	3	3	15	15	3	3	3	15	25	15	15	17	29	4	4	4	4	19	19	4	19	19	19	29	17	29	29	19	29	29	17	15	17	15	17	15	15	15	15	15	29	29	29	17	17	17	17	29	17	29	29	17	29	17	17	15	3	3	3	3	15	3	3	15	3	3	3	3	25	25	25	8	17	19	31	11	4	11	26	26	11	11	11	11	11	11	26	11	24	11	11	11	11	24	11	24	24	11	11	11	26	18	9	27	20	20	27	5	27	20	23	27	7	23	7	7	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	7	7	7	7	12	7	12	7	12	12	12	1	1	1	1
5	16	5	5	16	5	5	30	5	5	10	10	5	5	23	23	23	23	23	23	23	16	16	16	16	16	16	16	10	16	16	16	16	10	16	10	16	16	10	16	10	30	10	30	10	10	30	10	16	10	10	30	30	10	10	10	10	10	16	10	10	16	10	10	10	10	16	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	26	26	26	26	26	26	4	4	4	4	26	4	17	25	3	25	15	25	3	15	3	3	3	3	3	25	17	19	4	19	19	4	4	4	19	19	19	29	19	29	29	29	29	19	29	29	17	17	17	17	17	15	15	17	17	29	17	29	17	17	17	17	29	17	29	17	17	17	17	17	15	3	3	3	3	3	15	3	3	3	3	3	3	3	25	3	17	19	4	4	4	4	11	11	11	11	11	11	11	26	11	11	26	26	11	26	11	26	11	11	11	11	26	11	4	18	13	5	13	5	27	27	27	23	23	7	7	7	7	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	7	12	12	12	12	1	1	1
5	5	5	16	5	16	5	5	30	5	5	30	10	30	23	23	16	23	30	16	16	16	16	16	30	16	16	16	16	10	16	16	10	16	10	16	10	16	10	10	30	16	30	10	16	30	10	16	10	30	30	10	10	13	16	10	16	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	26	26	26	26	26	26	26	26	26	26	4	4	4	4	19	6	8	3	3	25	15	3	3	3	15	15	3	3	8	31	19	29	19	4	19	4	19	19	19	6	29	17	29	29	19	19	29	29	29	17	17	17	17	15	17	17	17	17	17	29	17	17	17	17	29	17	29	29	17	17	17	15	3	3	3	3	15	3	3	3	3	3	3	3	14	25	25	17	4	4	19	19	31	26	11	11	11	11	26	26	26	26	4	19	19	6	6	6	9	4	4	4	4	26	4	4	9	13	20	20	5	20	23	20	13	27	23	7	7	23	7	7	7	23	7	7	7	23	7	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	12	7	12	12	12	1	12	22
5	16	5	5	16	5	5	30	5	30	30	10	5	5	16	23	23	16	23	16	23	16	16	16	16	16	16	10	16	16	10	16	16	16	10	16	16	30	16	16	10	10	10	30	10	10	16	10	30	16	10	16	10	10	10	16	10	16	10	16	10	16	10	10	10	10	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	9	26	26	11	26	26	26	26	26	4	4	4	4	4	19	29	25	3	3	25	15	3	3	3	3	25	8	29	19	31	31	31	31	4	19	19	19	29	29	19	19	17	19	29	29	29	29	29	29	17	17	15	17	17	17	17	17	17	17	17	17	17	29	17	17	17	17	17	17	15	3	3	3	3	3	3	3	3	3	14	3	3	3	8	19	4	4	19	6	31	4	26	11	26	26	26	4	4	6	6	6	6	8	6	20	8	6	6	6	6	6	9	9	6	9	20	13	20	20	20	1	27	27	23	7	23	23	23	23	7	7	7	7	7	23	7	7	7	7	13	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	7	7	12	12	12	12	12	12	1
5	5	16	5	5	16	5	30	5	30	30	5	30	23	23	16	23	23	16	16	16	16	16	16	16	30	16	16	16	30	16	30	10	16	16	30	10	30	10	10	16	16	30	16	10	30	10	30	10	10	16	10	16	30	16	10	10	10	10	10	16	10	16	10	16	10	16	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	16	10	10	16	10	10	10	10	10	10	10	10	10	10	10	26	26	26	26	26	26	4	4	4	4	19	19	4	4	29	8	3	3	25	25	3	25	3	25	3	17	29	19	19	19	19	31	4	19	29	29	29	19	29	29	29	19	29	29	29	17	29	29	17	17	17	15	17	17	17	17	17	17	17	17	17	17	17	17	17	17	15	3	3	3	3	3	3	3	3	14	3	14	3	25	6	4	4	31	19	19	19	31	26	11	26	4	4	6	6	6	6	17	8	8	8	8	6	8	6	8	6	6	6	19	6	6	6	31	26	26	20	1	22	14	1	1	12	12	7	7	13	7	7	23	23	23	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	12	12	7	7	12	12	12	12	12
16	5	5	16	5	5	30	5	30	30	30	10	5	23	5	13	23	5	23	16	16	16	16	16	16	23	30	16	30	16	30	16	16	30	30	16	16	16	30	16	10	30	10	10	16	16	10	16	10	16	10	10	10	10	10	16	10	16	16	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	16	10	10	10	10	10	16	10	16	10	10	10	10	10	10	9	10	26	9	26	4	26	26	4	4	4	19	19	31	19	4	31	29	25	3	25	25	25	3	3	3	25	6	29	19	19	19	19	19	19	19	29	17	29	29	17	29	19	19	29	29	17	17	17	17	17	15	15	17	17	17	17	17	17	17	17	17	17	17	17	17	15	15	3	3	3	3	3	14	14	14	14	14	3	6	31	4	31	19	4	4	19	9	4	26	4	19	29	8	8	8	6	8	8	8	6	8	8	6	6	6	6	6	17	6	6	8	6	6	9	9	31	26	4	13	22	0	0	0	22	1	1	12	7	7	7	7	7	23	13	23	7	7	7	7	23	7	7	23	7	7	7	7	7	7	7	7	7	12	7	7	7	7	12	7	12	12	12	12
5	16	5	5	5	16	5	10	5	30	30	5	23	23	23	23	23	23	16	23	16	16	16	16	16	30	16	16	16	16	16	10	16	16	30	30	10	30	10	16	30	10	16	30	10	10	30	10	16	10	16	10	16	16	16	10	16	10	10	16	16	10	16	10	10	16	10	10	16	10	10	16	10	10	10	16	10	10	10	16	10	10	10	16	10	10	10	10	10	16	10	10	10	10	10	16	10	10	10	10	26	10	9	9	9	26	9	4	26	4	4	4	19	19	19	19	19	19	19	19	8	3	3	25	25	25	3	3	17	6	29	31	19	19	19	19	29	29	17	29	17	29	29	19	19	29	29	29	17	17	17	17	17	15	17	15	17	17	17	17	17	17	17	17	17	17	15	15	3	3	3	3	3	14	14	14	3	3	8	31	31	19	19	31	19	31	19	19	29	4	19	6	8	8	8	8	17	6	8	8	6	8	6	6	6	6	29	19	6	19	19	6	6	19	19	6	19	31	9	26	26	9	1	0	0	0	0	0	0	22	1	12	12	7	7	7	7	7	13	23	7	7	23	7	7	7	7	7	7	7	7	7	7	7	7	12	12	7	7	7	7	7	12	12	12
5	5	5	16	16	5	30	5	10	5	30	30	16	23	23	23	5	23	16	16	23	16	16	16	16	23	30	16	16	10	16	16	30	30	16	16	16	30	16	10	16	16	30	10	16	30	10	16	10	10	10	16	10	16	10	16	10	16	10	10	10	16	10	16	10	10	16	10	10	16	10	10	10	10	16	10	10	16	10	10	10	16	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	9	10	13	9	9	4	4	4	4	4	4	4	19	19	19	19	19	19	19	19	29	8	3	3	25	25	25	25	17	6	19	29	19	19	19	29	17	29	17	29	29	29	29	29	29	29	29	29	17	17	17	17	15	15	15	17	17	17	17	17	15	15	15	15	15	15	15	3	3	14	3	3	14	3	15	6	31	31	31	19	31	31	19	31	29	19	6	6	17	8	8	8	8	8	17	8	8	8	8	17	8	8	6	8	29	6	19	19	19	4	6	6	4	19	4	26	4	4	26	9	11	26	1	0	0	0	0	0	0	0	0	22	12	12	7	7	7	23	7	7	23	23	7	7	7	7	7	7	7	7	7	7	7	7	7	7	12	7	12	12	7	12	12	12
5	16	5	5	5	5	5	30	30	30	5	23	23	5	23	23	23	23	16	16	16	16	23	30	16	16	16	16	16	16	10	16	16	16	30	10	16	10	16	16	10	30	10	16	16	10	16	10	16	10	16	10	10	10	16	10	16	10	16	16	10	16	10	10	16	10	10	16	10	10	10	16	16	10	10	10	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	10	16	10	10	10	13	13	13	9	13	9	9	31	4	4	4	19	4	19	19	19	19	29	29	19	19	19	17	25	3	25	3	3	8	29	29	29	19	19	29	29	17	17	29	17	29	29	29	29	29	29	17	17	17	17	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	3	3	14	14	14	14	3	17	31	31	19	19	19	19	19	19	19	19	6	29	6	17	6	17	8	17	8	17	17	6	17	8	8	6	6	6	6	6	8	6	6	6	6	6	19	19	19	6	19	4	4	4	4	26	11	26	4	0	0	0	0	0	0	0	0	0	0	22	12	12	12	7	7	7	23	7	7	7	7	7	7	7	7	7	7	7	12	12	12	12	7	12	7	7	7	7	12	12
5	5	5	16	5	16	30	30	30	30	16	23	16	23	23	23	23	23	23	16	23	16	16	16	13	16	16	16	16	16	16	16	10	16	30	16	30	16	10	30	16	16	16	10	30	16	10	16	10	16	10	16	16	16	10	30	10	10	16	10	16	10	16	10	10	16	10	10	16	16	10	10	10	16	10	10	10	10	10	10	16	10	10	10	10	10	10	10	10	10	10	10	10	10	16	16	16	30	23	13	13	13	13	13	20	20	13	9	9	9	19	19	31	31	4	19	6	29	19	19	29	29	19	19	29	8	25	3	3	25	17	6	29	29	29	29	17	17	17	17	17	29	17	29	29	29	17	17	17	17	15	15	15	15	15	15	15	15	15	17	15	15	15	15	15	15	3	3	14	14	14	14	15	29	31	29	6	19	19	6	29	31	19	19	29	6	17	17	6	17	17	17	17	8	8	8	17	6	8	6	17	6	29	6	6	6	6	19	19	19	19	19	19	4	4	4	19	4	26	11	26	26	26	24	12	0	0	0	0	0	0	0	0	0	0	0	0	22	12	12	12	23	7	7	7	7	7	7	7	7	12	7	7	12	7	7	7	12	7	7	12	7	12	7	12
5	16	5	5	16	5	5	5	30	16	5	27	16	23	23	23	23	23	30	23	16	23	16	16	16	16	16	16	16	10	16	16	16	16	30	30	16	16	16	10	16	10	16	10	16	10	16	10	16	10	16	10	10	10	16	16	16	16	10	16	10	16	10	16	10	10	16	16	10	10	16	16	10	10	16	10	10	16	10	10	10	10	16	10	10	10	10	10	10	16	10	16	30	5	16	5	16	5	13	5	20	20	20	20	20	20	6	6	6	19	13	9	19	6	6	19	19	29	29	29	29	29	17	8	19	29	17	8	25	3	8	17	6	29	29	29	17	15	17	17	17	17	17	17	17	29	17	17	17	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	3	3	3	14	14	3	8	6	29	6	17	6	6	19	29	6	6	29	29	6	17	6	17	8	17	8	8	8	17	17	17	8	17	17	6	6	29	6	6	6	6	6	19	6	6	6	6	19	19	19	4	4	4	4	4	11	11	26	24	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	7	7	7	7	7	7	7	7	7	12	7	7	12	12	12	12	12	12	7	7	7	7	12
5	5	5	16	5	30	16	16	30	30	7	27	16	23	23	23	23	23	23	16	16	16	16	16	16	16	16	16	16	16	16	16	10	16	16	10	16	10	10	16	30	16	16	16	10	16	30	16	10	16	10	16	16	16	10	10	30	10	16	10	16	10	16	10	16	10	10	10	16	10	16	10	10	16	10	16	10	10	10	16	10	10	10	10	10	10	10	10	16	10	30	5	30	5	13	13	13	20	13	20	13	20	5	20	20	20	20	20	13	13	6	19	6	19	19	6	29	6	17	6	6	6	17	8	29	6	29	17	25	25	3	8	17	17	29	29	17	8	15	17	17	17	17	17	17	17	17	17	17	15	15	15	3	3	3	15	15	3	15	15	15	15	15	15	3	3	3	14	3	25	8	29	2	17	6	29	29	6	6	6	29	6	6	17	8	17	17	8	8	8	17	17	17	8	17	8	17	8	17	17	6	17	6	6	8	6	6	6	6	6	19	19	19	4	19	4	4	4	4	26	26	26	24	24	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	23	7	7	7	7	7	12	7	7	12	12	7	7	12	7	12	7	7	7	7	12	7
5	16	5	5	16	5	30	10	5	23	23	16	27	23	27	16	23	23	23	23	23	16	16	16	16	16	16	16	16	16	10	16	16	16	16	16	16	16	16	16	10	10	10	10	16	10	16	10	10	30	16	10	10	16	16	16	16	16	30	16	30	16	10	16	10	16	10	16	10	16	10	16	10	10	16	10	16	16	10	10	10	10	10	10	10	10	10	30	30	30	13	30	13	13	13	5	13	13	5	9	13	13	20	20	13	6	13	6	20	6	13	13	6	6	6	6	29	29	6	29	17	17	6	6	17	17	17	17	17	8	25	3	8	8	17	17	15	17	15	17	17	17	17	17	17	17	17	17	15	15	3	3	3	15	3	3	3	15	3	15	15	3	15	3	3	3	3	3	15	29	29	17	8	17	29	29	6	17	29	17	6	17	17	8	6	8	17	17	17	17	8	17	8	17	8	17	8	8	8	8	8	8	8	17	6	17	6	29	19	19	6	6	19	19	4	4	4	4	26	26	11	11	11	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	7	7	7	7	7	12	7	12	7	12	7	12	12	7	12	7	12	7	12	7	7	7
